Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_Score,Property_Area,Total_Income,Monthly_Income,Annual_Income,Loan_to_Income_Ratio,DTI,Income_Per_Person,Monthly_EMI,Income_Stability,Credit_Category,Loan_Status
1,1,1,0,0,45000,45000,800,240,750,2,90000,90000,1080000,0.7407407407407407,0.07997564052001514,45000.0,7197.807646801362,1.2,4.0,1
1,0,0,0,0,80000,0,400,180,720,2,80000,80000,960000,0.4166666666666667,0.05071332920808905,80000.0,4057.066336647124,1.0,3.0,1
0,1,2,0,1,50000,50000,1000,360,780,2,100000,100000,1200000,0.8333333333333334,0.08046226169447813,33333.333333333336,8046.226169447814,1.2,4.0,1
1,1,1,0,0,35000,20000,300,240,680,1,55000,55000,660000,0.45454545454545453,0.04907596122819111,27500.0,2699.177867550511,1.2,3.0,1
1,1,2,0,0,60000,30000,500,300,700,2,90000,90000,1080000,0.46296296296296297,0.04662202020193565,30000.0,4195.9818181742085,1.2,3.0,1
0,0,0,0,1,90000,0,600,240,740,2,90000,90000,1080000,0.5555555555555556,0.05998173039001136,90000.0,5398.355735101022,1.0,3.0,1
1,0,0,1,0,25000,0,500,180,620,0,25000,25000,300000,1.6666666666666667,0.20285331683235622,25000.0,5071.332920808905,1.0,2.0,0
1,1,2,1,1,15000,0,400,120,580,0,15000,15000,180000,2.2222222222222223,0.3378020633339969,5000.0,5067.030950009954,1.0,1.0,0
1,1,1,0,0,70000,40000,800,360,760,2,110000,110000,1320000,0.6060606060606061,0.05851800850507501,55000.0,6436.980935558251,1.2,4.0,1
0,1,0,0,0,55000,25000,450,240,690,1,80000,80000,960000,0.46875,0.05060958501657208,80000.0,4048.7668013257667,1.2,3.0,1
1,0,0,0,0,40000,0,200,180,650,2,40000,40000,480000,0.4166666666666667,0.05071332920808905,40000.0,2028.533168323562,1.0,2.0,1
1,1,1,1,0,30000,15000,600,240,640,1,45000,45000,540000,1.1111111111111112,0.11996346078002272,22500.0,5398.355735101022,1.2,2.0,0
1,0,0,0,1,85000,0,550,300,730,2,85000,85000,1020000,0.5392156862745098,0.0543009411763721,85000.0,4615.579999991629,1.0,3.0,1
1,1,3,1,0,20000,10000,500,180,600,0,30000,30000,360000,1.3888888888888888,0.16904443069363018,7500.0,5071.332920808905,1.2,2.0,0
0,1,2,0,0,65000,35000,600,360,710,2,100000,100000,1200000,0.5,0.04827735701668688,33333.333333333336,4827.735701668688,1.2,3.0,1
1,0,0,0,0,75000,0,500,240,720,2,75000,75000,900000,0.5555555555555556,0.05998173039001136,75000.0,4498.629779250852,1.0,3.0,1
1,1,1,0,0,50000,30000,400,300,680,1,80000,80000,960000,0.4166666666666667,0.04195981818174208,40000.0,3356.7854545393666,1.2,3.0,1
1,1,2,0,1,95000,50000,1200,360,790,2,145000,145000,1740000,0.6896551724137931,0.06658945795405087,48333.333333333336,9655.471403337377,1.2,4.0,1
0,0,0,1,0,18000,0,400,120,590,0,18000,18000,216000,1.8518518518518519,0.2815017194449974,18000.0,5067.030950009954,1.0,2.0,0
1,1,1,0,0,42000,22000,350,240,670,2,64000,64000,768000,0.4557291666666667,0.049203763210556195,32000.0,3149.0408454755966,1.2,2.0,1
0,0,0,0,1,68000,0,450,240,700,2,68000,68000,816000,0.5514705882352942,0.05954068825479068,68000.0,4048.7668013257667,1.0,3.0,1
