ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_Score,Property_Area,Gender,Married,Dependents,Education,Self_Employed,Loan_Status
45000,45000,800,240,750,Urban,Male,Yes,1,Graduate,No,Y
80000,0,400,180,720,Urban,Male,No,0,Graduate,No,Y
50000,50000,1000,360,780,Urban,Female,Yes,2,Graduate,Yes,Y
35000,20000,300,240,680,Semiurban,Male,Yes,1,Graduate,No,Y
60000,30000,500,300,700,Urban,Male,Yes,2,Graduate,No,Y
90000,0,600,240,740,Urban,Female,No,0,Graduate,Yes,Y
25000,0,500,180,620,Rural,Male,No,0,Not Graduate,No,N
15000,0,400,120,580,Rural,Male,Yes,2,Not Graduate,Yes,N
70000,40000,800,360,760,Urban,Male,Yes,1,Graduate,No,Y
55000,25000,450,240,690,Semiurban,Female,Yes,0,Graduate,No,Y
40000,0,200,180,650,Urban,Male,No,0,Graduate,No,Y
30000,15000,600,240,640,Semiurban,Male,Yes,1,Not Graduate,No,N
85000,0,550,300,730,Urban,Male,No,0,Graduate,Yes,Y
20000,10000,500,180,600,Rural,Male,Yes,3,Not Graduate,No,N
65000,35000,600,360,710,Urban,Female,Yes,2,Graduate,No,Y
75000,0,500,240,720,Urban,Male,No,0,Graduate,No,Y
50000,30000,400,300,680,Semiurban,Male,Yes,1,Graduate,No,Y
95000,50000,1200,360,790,Urban,Male,Yes,2,Graduate,Yes,Y
18000,0,400,120,590,Rural,Female,No,0,Not Graduate,No,N
42000,22000,350,240,670,Urban,Male,Yes,1,Graduate,No,Y
68000,0,450,240,700,Urban,Female,No,0,Graduate,Yes,Y
38000,18000,280,240,660,Semiurban,Male,Yes,2,Graduate,No,Y
82000,45000,900,360,770,Urban,Male,Yes,1,Graduate,No,Y
28000,12000,600,180,630,Rural,Male,Yes,2,Not Graduate,No,N
72000,38000,700,300,750,Urban,Female,Yes,1,Graduate,No,Y
48000,0,300,240,680,Urban,Male,No,0,Graduate,No,Y
35000,0,500,180,640,Semiurban,Male,Yes,1,Not Graduate,No,N
88000,0,600,300,740,Urban,Male,No,0,Graduate,Yes,Y
22000,8000,450,180,610,Rural,Male,Yes,3,Not Graduate,No,N
58000,28000,450,300,690,Urban,Female,Yes,1,Graduate,No,Y
45000,25000,350,240,670,Semiurban,Male,Yes,1,Graduate,No,Y
78000,42000,800,360,760,Urban,Male,Yes,2,Graduate,No,Y
32000,0,180,180,650,Urban,Male,No,0,Graduate,No,Y
62000,32000,500,300,710,Urban,Female,Yes,1,Graduate,No,Y
52000,0,350,240,690,Urban,Male,No,0,Graduate,No,Y
100000,60000,1500,360,800,Urban,Male,Yes,2,Graduate,Yes,Y
26000,14000,550,180,620,Rural,Male,Yes,2,Not Graduate,No,N
70000,0,480,300,720,Urban,Female,No,0,Graduate,Yes,Y
